add1, add, Pass, ca2217, no problem +ve
244
add2, add, Fail, ca2217, no problem -ve
244
add3, add, Fail, ca2217, most +ve give -2
add4, add, Pass, ca2217, most -ve overflow
244
add5, add, Fail, ca2217, most +ve and 0
add6, add, Pass, ca2217, most -ve and 0
244
add7, add, Fail, ca2217, one -ve and +ve
addi1, addi, Pass, ca2217, no problem +ve
244
addi2, addi, Fail, ca2217, no problem -ve
addi3, addi, Pass, ca2217, overflow positive
244
addi4, addi, Fail, ca2217, overflow negative
244
addi5, addi, Fail, ca2217, large immediate
244
addi6, addi, Fail, ca2217, check sign extension
addiu1, addiu, Pass, ca2217, no problem +ve
244
addiu2, addiu, Fail, ca2217, no overflow with highest
244
addiu3, addiu, Fail, ca2217, large immediate
addu1, addu, Pass, ca2217, no problem +ve
244
addu2, addu, Fail, ca2217, most +ve
addu3, addu, Pass, ca2217, no overflow (even most -ve)
244
and1, and, Fail, ca2217, contents one register
244
and2, and, Fail, ca2217, contents both registers
244
and3, and, Fail, ca2217, and all 0
244
and4, and, Fail, ca2217, and register with itself
244
andi1, andi, Fail, ca2217, extending and anding correctly
andi2, andi, Pass, ca2217, anding upper 16 bits
244
andi3, andi, Fail, ca2217, combining registers
beq1, beq, Pass, ca2217, should branch rt = rs
beq2, beq, Pass, ca2217, should not branch rt != rs
244
beq3, beq, Fail, ca2217, should branch rt = rs (negative)
beq4, beq, Pass, ca2217, out of range PC
beq5, beq, Pass, ca2217, correct negative branch PC
beq6, beq, Pass, ca2217, don’t branch second
bgez1, bgez, Pass, ca2217, should branch positive rt
244
bgez2, bgez, Fail, ca2217, shouldn’t branch negative rt
bgez3, bgez, Pass, ca2217, should branch rt zero
bgez4, bgez, Pass, ca2217, out of range PC
bgez5, bgez, Pass, ca2217, out of range PC
bgez6, bgez, Pass, ca2217, correct negative offset
bgezal1, bgezal, Pass, ca2217, should branch positive rt
244
bgezal2, bgezal, Fail, ca2217, shouldn’t branch negative rt
bgezal3, bgezal, Pass, ca2217, should branch rt zero
bgezal4, bgezal, Pass, ca2217, out of range PC
bgezal5, bgezal, Pass, ca2217, take both branches +ve and -ve
244
bgezal6, bgezal, Fail, ca2217, don’t take second branch
244
bgezal7, bgezal, Fail, ca2217, linker
bgtz1, bgtz, Pass, ca2217, should branch +ve rt
244
bgtz2, bgtz, Fail, ca2217, shouldn’t branch -ve rt
bgtz3, bgtz, Pass, ca2217, should not branch rt zero
bgtz4, bgtz, Pass, ca2217, out of range PC
bgtz5, bgtz, Pass, ca2217, take both branches
244
bgtz6, bgtz, Fail, ca2217, don’t take second branch
244
blez1, blez, Fail, ca2217, should branch -ve rt
blez2, blez, Pass, ca2217, shouldn’t branch +ve rt
blez3, blez, Pass, ca2217, should branch rt zero
blez4, blez, Pass, ca2217, out of range PC
244
blez5, blez, Fail, ca2217, out of range PC
244
blez6, blez, Fail, ca2217, correct negative offset
244
bltz1, bltz, Fail, ca2217, should branch negative rt
bltz2, bltz, Pass, ca2217, shouldn’t branch positive rt
bltz3, bltz, Pass, ca2217, should not branch rt zero
244
bltz4, bltz, Fail, ca2217, out of range PC
244
bltz5, bltz, Fail, ca2217, take both branches
244
bltz6, bltz, Fail, ca2217, don’t take second branch
244
